弹幕信息出现分钟,弹幕出现日期,弹幕内容
00:09:42,2022-12-07 01:28:50,女主一直在社死哈哈哈哈
00:32:08,2022-12-06 23:22:29,早C晚A这么早就开始了？
00:31:01,2022-12-06 22:34:13,有啥不开心不是蛮像的吗
00:03:32,2022-12-06 22:10:17,这个特效想到了 新白娘子传奇，哈哈哈哈
00:33:32,2022-12-06 14:57:36,最佳损友
00:39:46,2022-12-06 13:42:47,胜负欲
00:16:19,2022-12-04 22:09:57,名场面来了
00:45:51,2022-12-04 05:27:54,她是真的看见了哈哈
00:40:34,2022-12-04 00:27:36,后期会终身负责的哈哈哈，还生活费哈哈
00:26:50,2022-12-03 23:19:34,哈哈哈哈哈月老是给他们打了死结了哈哈哈
00:09:33,2022-12-03 23:00:36,还能圆的回来可以可以哈哈
00:09:17,2022-12-03 23:00:10,好奇心是真的重哈哈哈
00:08:54,2022-12-03 22:59:41,原来是满世界确认老公哈哈哈
00:04:26,2022-12-03 22:54:48,我小时候对她刚知道未来老公这段印象深刻哈哈哈
00:41:18,2022-12-03 17:21:58,嘴开开，闽南语听到不是很懂
00:41:49,2022-12-03 11:41:12,美美心地还是很好的
00:20:55,2022-12-02 23:48:55,梅有財
00:35:09,2022-12-01 21:27:45,喂饭情节来了
00:24:08,2022-12-01 21:16:45,潇洒二人组
00:09:35,2022-12-01 17:18:27,反应好快哈哈
00:02:49,2022-12-01 17:12:11,指挥部 04:51
00:21:18,2022-11-30 10:16:14,公司上下没一个正常的 哈哈哈哈
00:40:22,2022-11-30 03:06:42,请问有没有懂的朋友解释一下？
00:12:07,2022-11-29 18:45:57,碰水就失灵
00:26:52,2022-11-28 19:29:07,哈哈哈哈或 真是天生一对
00:39:17,2022-11-27 15:06:51,哈哈哈太过分了
00:38:55,2022-11-27 15:06:25,哈哈哈哈哈哈什么态度啊
00:26:34,2022-11-27 13:28:12,那时候的保安还是要训练格斗的
00:30:11,2022-11-22 20:43:28,番石榴哦
00:08:31,2022-11-22 20:41:48,好像是赘婿里面太师，年轻时候的样子
00:20:46,2022-11-22 20:31:59,屈中恒哈哈哈哈哈哈
00:19:32,2022-11-22 20:29:34,前面科普四小龙害我去推度娘了，
00:20:43,2022-11-22 19:03:22,为什么声音那么像屈中恒
00:20:43,2022-11-22 05:24:57,煤老板演的很出彩
00:41:13,2022-11-22 00:21:28,接到家就离谱
00:38:31,2022-11-21 22:45:09,没想到阿贵那么老实的居然那么会，哈哈
00:31:01,2022-11-21 17:43:03,灶神，，，真的，花木兰那部电视剧也有
00:34:16,2022-11-21 12:53:19,柠檬可以这么贴吗
00:27:59,2022-11-21 12:46:52,结婚两年了，还是两袖清风哈哈哈哈哈
00:43:58,2022-11-21 01:37:02,家有外星人也是保安队长
00:06:45,2022-11-21 00:34:21,他演太白金星的时候，我哥是他专属替身，现在我哥当导演了，潘粤明的鬼吹灯他当的动作导演
00:25:09,2022-11-20 23:31:56,都不知道换个位置的嘛
00:18:33,2022-11-20 23:25:06,演技真好！
00:13:08,2022-11-20 23:20:03,遇水失效了
00:13:36,2022-11-20 21:52:16,智慧的眼神
00:14:53,2022-11-20 16:50:07,慷他人之慨是不对的 可能她也不知道镯子不是凭空变钱而是转移别人的钱
00:16:27,2022-11-20 12:09:17,大家一起来看
00:40:02,2022-11-19 22:46:52,这是王胜天王胜志的妈妈
00:33:11,2022-11-19 22:18:59,送我这么多怎么吃的完
00:44:19,2022-11-19 21:25:47,白冰冰好惨
00:17:25,2022-11-19 19:23:28,女主好美丽啊
00:25:12,2022-11-19 09:38:56,桌子往前挪一下不就行了。
00:11:08,2022-11-19 09:12:37,全剧名场面
00:30:10,2022-11-18 15:15:54,芭拉是番石榴
00:08:55,2022-11-18 01:31:13,30年前的电视剧了，造型现在看一点不落伍！真棒
00:43:32,2022-11-17 17:08:14,小时候就把她跟赵雅芝定为女神了！
00:40:07,2022-11-17 00:04:06,那么高吗女主
00:30:08,2022-11-16 23:55:13,芭拉是啥水果
00:27:23,2022-11-16 22:05:09,哈哈哈，这年头好少有能让人放声大笑的剧
00:21:28,2022-11-16 10:22:40,现在人熬夜刷手机还指望头发多哪去
00:14:55,2022-11-16 10:07:54,心是善的，做法不對
00:18:23,2022-11-16 04:26:08,所以这是个歌舞剧是吧
00:23:05,2022-12-06 13:29:56,吃了惭愧豆沙包吗
00:14:44,2022-12-06 13:21:26,抢劫
00:15:22,2022-12-05 21:14:13,姐姐是血脉压制的存在
00:05:32,2022-12-04 22:35:02,瞬移太耗电了，一般情况下我都不会用的（dog）
00:01:48,2022-12-04 13:21:33,毕竟最帅杨逍
00:11:13,2022-12-04 09:06:13,这里镯子换手了
00:46:31,2022-12-04 00:35:00,白冰冰换个造型就洋气了，那会都是这个发型
00:14:50,2022-12-03 23:06:44,那会的人就是纯粹的心善而已，没考虑那么多
00:12:57,2022-12-03 23:04:17,这个角度很像飞儿的主场
00:08:11,2022-12-03 19:23:06,林以真漂亮
00:01:34,2022-12-03 18:34:26,毕竟是锦毛鼠
00:27:15,2022-12-03 17:23:20,这一名场面这么多年我还记得
00:21:18,2022-12-03 11:19:25,预判
00:15:39,2022-12-02 23:43:19,不是冤家不聚头
00:09:34,2022-12-02 23:36:54,社死只在一瞬间
00:16:52,2022-12-01 21:09:28,折腾老实孩子
00:08:07,2022-12-01 21:00:44,那时候人的心态好放松
00:06:04,2022-12-01 20:58:40,有目击者了
00:13:49,2022-12-01 20:46:48,突然脑海中就出现了浪味仙
00:15:10,2022-12-01 20:04:15,真人漂亮穿麻袋都好看阿
00:08:47,2022-11-30 10:03:28,肉丝好评
00:09:02,2022-11-28 17:51:37,时尚是个圈
00:05:46,2022-11-27 20:07:39,瞬移起码元婴了
00:13:31,2022-11-27 11:17:13,也不先试下再撞
00:10:41,2022-11-25 23:48:57,这也太好看了吧
00:23:00,2022-11-23 21:38:24,真资本家落泪
00:22:50,2022-11-22 20:34:35,童工hhhh
00:45:23,2022-11-22 03:46:13,颜子有理
00:11:59,2022-11-21 21:29:48,这得充多少电？
00:34:43,2022-11-21 19:00:58,老中青三代
00:10:04,2022-11-21 18:35:49,那个时期大陆迷气功其他地方迷超能力
00:00:00,2022-11-21 18:31:46,全是回忆啊，虽然我失忆了
00:42:03,2022-11-21 11:44:04,美美好可怜啊
00:12:49,2022-11-20 17:58:06,门
00:18:49,2022-11-20 02:08:24,你不是平头哥，平头哥在你隔壁
00:18:48,2022-11-19 15:14:27,人生三大错觉
00:10:46,2022-11-19 15:01:39,眼睛吼piu亮
00:23:28,2022-11-19 09:35:45,钞能力
00:22:56,2022-11-19 09:30:18,马杀鸡是按摩的英语音译
00:25:44,2022-11-18 20:02:01,[前方高能]
00:47:20,2022-11-18 16:59:11,不可“以貌取人”
00:45:59,2022-11-18 16:57:43,沈公子演技真的好好
00:33:13,2022-11-18 16:40:56,这里美美讲的几句话听不太懂内
00:28:02,2022-11-18 16:32:49,这也太完美了吧~真的是绝世好太太
00:16:10,2022-11-18 14:38:28,这个愿望不能实现，对吗？
00:11:07,2022-11-18 14:32:43,太可爱了吧
00:06:40,2022-11-17 13:28:24,太白金星可帅气哦
00:24:53,2022-11-17 13:03:30,草蜢？
00:28:01,2022-11-17 09:49:06,沈公子的设定是上辈子拯救世界了吧
00:27:21,2022-11-17 09:47:49,当年的确不能怪曹操啊
00:43:36,2022-11-16 23:50:36,不一样的美，女主耐看型越看越美
00:21:06,2022-11-16 21:39:28,美人鱼感觉和这块很像
00:29:27,2022-11-16 21:02:37,你们都和我一样没有结婚吗
00:15:47,2022-11-16 15:37:53,胶片时代颜色都灰灰的
00:28:13,2022-11-16 14:21:13,这不是理想老婆吗
00:20:13,2022-11-16 10:18:16,这席白衣腰带很喜欢
00:45:36,2022-11-16 04:55:23,好怕盒饭漏了
00:20:40,2022-12-06 21:17:20,啊
00:12:33,2022-12-06 16:03:51,百分之6
00:27:15,2022-12-06 15:36:36,缘分啊缘分，你在哪里
00:46:50,2022-12-06 13:49:50,发型问题
00:39:06,2022-12-06 13:42:06,摸下小手
00:38:27,2022-12-06 13:41:13,这话不错
00:32:55,2022-12-05 22:27:54,这三个现在混的一个比一个惨
00:31:17,2022-12-05 22:25:50,那个时候人家看不起咱们，现在也一样，你能指望小岛上的人心胸有多宽广
00:39:38,2022-12-05 21:40:50,三翻四抖懂吗？什么水时长
00:16:13,2022-12-05 21:15:10,真香
00:31:03,2022-12-05 21:05:06,无名你太花心了哎
00:13:36,2022-12-05 17:20:58,哈哈哈
00:07:07,2022-12-04 22:36:09,吴京哈哈哈
00:25:31,2022-12-04 16:24:11,所以大家都戴口罩做核酸了，怂哇
00:06:18,2022-12-04 14:37:53,白日梦
00:10:40,2022-12-04 10:44:33,三十年前台湾好发达啊
00:31:06,2022-12-04 09:26:14,大陆当年很落后
00:42:43,2022-12-04 00:30:46,男的挺会的，就是长相是硬伤
00:42:18,2022-12-04 00:29:32,哈哈哈哈解释个毛线
00:35:50,2022-12-03 23:29:31,加快结为亲家的进度条了
00:25:40,2022-12-03 23:18:02,大猩猩出场了哈哈哈
00:25:14,2022-12-03 23:17:30,死心眼哈哈不换位置哈哈哈
00:15:39,2022-12-03 23:07:46,笑不活了阴魂不散哪哪都有哈哈哈
00:00:19,2022-12-03 22:36:08,好像当时初一
00:08:57,2022-12-03 19:29:55,确实美啊
00:44:29,2022-12-03 17:25:15,千年妖女
00:26:29,2022-12-03 17:21:52,大力水后的歌曲
00:38:40,2022-12-03 11:37:50,精的很啊你小子
00:31:45,2022-12-03 01:21:48,当时全世界的看不起我们
00:34:25,2022-12-03 00:03:39,这个奶奶演员当时只有二十岁哦
00:33:35,2022-12-03 00:02:27,缺了八辈子德了
00:12:49,2022-12-02 23:40:19,茅山道士看多了
00:42:11,2022-12-02 13:06:29,你也要美女愿意把
00:38:33,2022-12-02 13:02:51,哈哈哈哈
00:36:08,2022-12-02 13:00:25,老头吓到了
00:16:17,2022-12-02 12:41:29,flag 立太早了
00:43:57,2022-12-02 02:44:30,在一声声美人中迷失了自我
00:31:41,2022-12-02 02:31:35,现在台湾的人均和全国一线城市人均差不多，但整天还是不如
00:29:28,2022-12-02 02:28:29,没
00:17:31,2022-12-02 02:16:08,女主属于越看越好看这类型的
00:10:23,2022-12-02 02:07:05,那时候有很多，大陆还有气功热
00:31:30,2022-12-01 22:11:04,大陆怎么了，看不起呀
00:44:41,2022-12-01 21:37:17,哈哈哈哈
00:42:52,2022-12-01 21:35:29,抓现行了
00:32:09,2022-12-01 21:24:45,电视都是黑白的，视频都是低码率
00:29:36,2022-12-01 21:22:12,请你吃个炒面
00:28:05,2022-12-01 21:20:41,出国原来不是玩笑话
00:27:18,2022-12-01 21:19:55,请你吃炒面
00:25:43,2022-12-01 21:18:19,来劲了
00:22:39,2022-12-01 21:15:16,哈哈哈哈
00:14:09,2022-12-01 21:06:46,裙裤
00:38:05,2022-12-01 20:27:10,这么漂亮的女孩子不喜欢阿贵很正常阿
00:05:17,2022-12-01 19:54:22,这明显不是同一个袜子阿
00:26:50,2022-12-01 19:02:37,简直笑不停
00:38:47,2022-12-01 18:18:08,一个字 绝！
00:07:52,2022-12-01 17:16:26,MD笑的我筷子都掉了
00:05:44,2022-12-01 13:52:10,闪现？
00:45:18,2022-12-01 12:19:12,以讹传讹就是这样来的、
00:38:42,2022-11-30 12:18:06,哇诡计多端的男人
00:10:18,2022-11-30 02:56:21,有这种书。。。
00:34:40,2022-11-30 00:39:21,毒沥
00:22:46,2022-11-30 00:21:54,按1比4算，大概两千八，三十年前
00:15:30,2022-11-30 00:13:46,这时的口音还算正常
00:14:34,2022-11-29 20:28:19,人家收银也是打工，你这样还不是打工人赔钱。
00:28:58,2022-11-29 19:04:17,抽油烟机啥牌的
00:23:36,2022-11-29 18:58:29,大陆90年代初月薪200，300
00:43:17,2022-11-29 16:40:33,吓坏了
00:12:31,2022-11-29 15:27:18,自言自语的奇怪
00:37:26,2022-11-28 20:23:05,哈哈哈 这个演员演的挺好的 情绪转换这么快
00:17:20,2022-11-28 18:55:51,孙兴笑场了吧
00:25:50,2022-11-28 13:48:49,哈哈哈
00:24:34,2022-11-27 20:28:08,这位神似江口洋介
00:38:06,2022-11-27 20:18:11,好像能跑能跳 为啥还要住院？
00:32:02,2022-11-27 19:04:37,天天用香皂洗，干敏皮你值得拥有
00:25:36,2022-11-27 14:53:00,逆天的鼻孔
00:24:07,2022-11-27 13:25:24,只能说台湾太小，到哪都碰上
00:22:22,2022-11-27 13:23:26,梅有才
00:23:33,2022-11-27 02:54:16,1万台币相当于2000多人民币。
00:41:24,2022-11-26 19:08:08,《你赶快回去》
00:11:05,2022-11-26 08:08:46,拍摄应该会很欢乐吧
00:31:19,2022-11-25 19:52:43,大陆妹们把问好打在公屏上
00:22:27,2022-11-25 18:57:24,大实话
00:33:01,2022-11-25 17:36:29,哈哈
00:27:03,2022-11-25 17:30:27,孽缘啊
00:46:08,2022-11-25 11:46:48,笑死了
00:36:44,2022-11-25 11:37:24,哈哈哈哈哈
00:36:17,2022-11-25 11:36:57,缘分啊
00:28:16,2022-11-25 11:24:32,有这样的老婆人生圆满了
00:27:38,2022-11-25 11:23:34,小两口挺会玩呀。。。
00:27:38,2022-11-25 11:23:15,有这样的老婆真幸福呀
00:26:26,2022-11-25 11:21:47,你被强化了，快上
00:25:55,2022-11-25 11:21:03,hahahahaha
00:32:14,2022-11-24 17:25:03,果酸是毁皮肤的
00:12:58,2022-11-24 11:27:42,粉色墙面？
00:35:24,2022-11-24 00:58:14,你好
00:00:03,2022-11-23 19:43:31,爷青回，当时我还没上小学
00:09:26,2022-11-23 00:19:39,直接许愿：我想看看他穿的什么袜子
00:47:43,2022-11-22 23:58:26,没听过这歌呀
00:39:30,2022-11-22 23:50:06,水时长
00:33:53,2022-11-22 23:44:24,有腐蚀性的
00:32:07,2022-11-22 23:42:28,伪科学
00:33:57,2022-11-22 20:49:18,难怪双响炮里她会讲日语
00:33:53,2022-11-22 20:49:01,白冰冰老公是日本人
00:28:13,2022-11-22 20:41:06,他们还是私奔结的婚，把别人家姑娘搞到手，还不珍惜
00:22:41,2022-11-22 20:34:21,马杀鸡
00:22:34,2022-11-22 20:34:04,笑出鸭叫
00:22:26,2022-11-22 20:33:49,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
00:21:07,2022-11-22 20:32:29,hhhhhhhhhhhhhhhh
00:20:56,2022-11-22 20:32:12,高能
00:20:07,2022-11-22 20:31:06,更喜欢右边这件重工刺绣衬衣，适合配复古半身裙
00:19:18,2022-11-22 20:28:30,我也是，我也是，更喜欢小夫妻组合，笑skr跟人
00:23:49,2022-11-22 19:06:16,三十年前好多人可能都不到一百
00:08:11,2022-11-22 05:17:41,FAX过去  传真
00:09:43,2022-11-22 04:23:18,像憨憨
00:41:31,2022-11-22 00:22:06,麻油鸡不是孕妇标配吗
00:15:05,2022-11-22 00:12:06,看剧就看剧呗，不用你们教做人
00:23:46,2022-11-21 23:14:35,91年，几十块，最多100多
00:30:21,2022-11-21 22:36:35,为什么台湾叫橙子叫柳丁
00:27:48,2022-11-21 20:55:29,陈红？？
00:46:10,2022-11-21 19:12:47,然鹅吸毒了
00:29:40,2022-11-21 17:42:01,他一说话，我就想笑
00:38:15,2022-11-21 15:16:09,那时候台湾穿着好时髦
00:19:48,2022-11-21 13:10:55,衣服好好看
00:21:20,2022-11-21 12:34:51,来回拉扯
00:28:23,2022-11-21 10:30:17,感觉沈公子要倒霉
00:27:55,2022-11-21 00:41:41,大同电锅
00:06:38,2022-11-20 23:13:11,在认真看剧啦
00:11:25,2022-11-20 21:16:14,咋害打鸣儿了
00:12:50,2022-11-20 20:59:36,哈哈哈哈哈哈哈
00:47:05,2022-11-20 20:10:25,假帅哥来的吗
00:25:41,2022-11-20 14:12:13,阿贵这俩鼻孔哈哈哈哈
00:34:06,2022-11-20 12:09:38,90年这可是。。
00:31:42,2022-11-20 02:07:45,这个世界就是这么残酷，你发展好你就在金字塔顶端，不然被贬很正常，香港还有大圈仔一说
00:14:13,2022-11-20 02:03:52,这套衣服虽然土，但是她穿起来依然好看
00:09:25,2022-11-20 02:01:11,哈哈哈哈
00:39:13,2022-11-19 23:35:34,哈哈哈哈哈 这样累死
00:26:56,2022-11-19 23:22:52,真的疯掉了 
00:33:31,2022-11-19 22:20:07,沈公子，这次换我请你
00:33:17,2022-11-19 22:19:37,阿贵，你穿衣服真没品味，穿的这么怂，是要去哪里
00:13:42,2022-11-19 20:55:21,童年的回忆
00:28:09,2022-11-19 20:25:02,这么好的老婆还要出去花
00:27:16,2022-11-19 20:23:47,真的好漂亮
00:19:59,2022-11-19 15:16:00,我靠，她俩衣服真好看
00:38:31,2022-11-19 13:57:58,小伙子有前途
00:36:05,2022-11-19 13:53:31,帕金森
00:33:18,2022-11-19 13:50:38,闽南话而已很正常
00:19:28,2022-11-19 12:43:57,亚洲四小龙时代
00:18:18,2022-11-19 12:42:35,没有特效全恁演技
00:33:17,2022-11-19 12:21:07,hahahahhah
00:27:47,2022-11-19 09:41:43,手艺不错
00:26:38,2022-11-19 09:40:28,这三个恶势力好可怜。
00:24:37,2022-11-19 09:37:49,猴子，八戒和沙僧。
00:17:50,2022-11-19 09:19:53,好兄弟
00:14:27,2022-11-19 09:16:26,罗大佑？
00:13:39,2022-11-19 09:15:33,家有仙妻欢乐请继续
00:10:25,2022-11-19 09:11:43,黑客帝国学去了
00:10:06,2022-11-19 09:11:14,台湾什么书都有
00:09:15,2022-11-19 09:10:13,女人花痴也吓人
00:08:44,2022-11-19 09:09:26,电脑上还有防辐射屏
00:32:37,2022-11-19 07:31:11,僚机
00:23:47,2022-11-18 22:51:28,92年是台湾经济巅峰
00:31:57,2022-11-18 22:12:57,当年差距不是一般的大
00:32:29,2022-11-18 21:07:09,就像咱们天天黑阿三一样
00:31:36,2022-11-18 21:06:16,咱们父辈都是这么被黑过来的
00:38:08,2022-11-18 20:01:03,非洲鸡
00:43:21,2022-11-18 19:10:03,妖怪，妖怪一定是妖怪。
00:36:39,2022-11-18 19:02:41,看着比他爸爸还老。
00:23:39,2022-11-18 18:49:24,30年前他3000块钱的薪水非常高了，当时内地才五六百的工资是五百五六百。
00:13:22,2022-11-18 18:38:54,他弟弟tmd刷粉色的钱墙
00:25:36,2022-11-18 18:23:31,这里镜头看他的鼻孔真的很大哦！
00:45:59,2022-11-18 16:57:33,哈哈哈哈哈哈哈真理
00:41:02,2022-11-18 16:51:14,助攻哦
00:40:18,2022-11-18 16:50:24,闽南语？
00:39:56,2022-11-18 16:49:49,“手跟脚是连在一起的，如果用手的话，脚也会痛呢，你可不可以喂我”对比“额额额我自己来”
00:39:06,2022-11-18 16:48:08,哎呀，握到女神的手了。
00:33:32,2022-11-18 16:41:27,这么这么大的芭乐耶
00:21:15,2022-11-18 16:25:00,同感
00:15:46,2022-11-18 14:37:55,好多都是V领，收腰？
00:13:51,2022-11-18 14:35:41,换回来啦
00:11:49,2022-11-18 14:33:41,换手戴镯子啦？
00:23:33,2022-11-18 14:25:55,什么1万那时一般月薪大盖就2万6了就是台湾这30年来基本没变。
00:34:39,2022-11-18 00:38:36,哈哈
00:11:41,2022-11-18 00:28:21,换手了
00:31:24,2022-11-18 00:04:38,谁让穷呢 那时候
00:27:42,2022-11-18 00:00:57,老婆真好
00:26:50,2022-11-18 00:00:05,666
00:16:06,2022-11-17 23:49:20,不会
00:45:57,2022-11-17 23:33:48,俺也一样
00:43:12,2022-11-17 23:30:41,妖怪！！！
00:39:17,2022-11-17 23:26:36,鼻孔在用力
00:35:43,2022-11-17 23:22:52,看这个鼻孔，跟男主肯定有关系
00:25:42,2022-11-17 23:11:11,鼻孔都大了一圈
00:22:47,2022-11-17 23:08:06,这是能说的吗
00:18:32,2022-11-17 22:49:06,姐姐好美，我也被迷住了
00:16:53,2022-11-17 22:47:04,男主心思单纯，不会想那么多
00:10:30,2022-11-17 22:27:00,美翻了
00:38:37,2022-11-17 20:41:22,那只好把你的手折断，这样就不会痛了
00:38:12,2022-11-17 20:40:32,活着的鸡你敢喝
00:38:02,2022-11-17 20:40:02,diu
00:07:37,2022-11-17 19:27:27,哈哈哈哈哈哈
00:14:32,2022-11-17 17:39:29,好善良，不过不要学奥
00:43:19,2022-11-17 16:44:19,有妖怪哈哈
00:26:02,2022-11-17 13:46:20,哈哈哈哈哈哈
00:13:17,2022-11-17 13:05:39,演的好像
00:41:49,2022-11-17 00:07:31,闽南听不懂唉
00:31:11,2022-11-16 23:56:23,当年咱们被各种黑啊
00:27:51,2022-11-16 23:53:05, 正点
00:26:12,2022-11-16 23:51:17,乌鸦啊你是
00:27:57,2022-11-16 23:44:01,什么绝世好女人！
00:27:03,2022-11-16 23:41:22,哈哈哈
00:31:12,2022-11-16 23:41:04,我们当年这个时候是很落后贫穷的，当年看没什么
00:14:41,2022-11-16 23:40:20,这也不公平啊
00:13:27,2022-11-16 23:27:37,哈哈哈
00:17:10,2022-11-16 23:26:31,不用这么较真呀，武侠片还劫富济贫呢……
00:06:10,2022-11-16 23:21:38,弹幕
00:22:42,2022-11-16 21:41:12,一万一台币多少钱
00:05:32,2022-11-16 21:29:09,哈哈哈哈哈哈哈哈哈
00:08:46,2022-11-16 19:50:33,拿这个考验领导？
00:31:51,2022-11-16 14:20:11,有道理 肯定是住地下室或被圈养常年
00:31:41,2022-11-16 14:19:16,现在达不到？你说梦话呢吧
00:31:06,2022-11-16 14:18:15,大陆妹怎么听着贬义词 不喜欢这段 
00:46:50,2022-11-16 10:55:22,怎么辦？祝福她倆
00:32:17,2022-11-16 10:40:04,就是，舒服多了
00:30:14,2022-11-16 10:37:27,就好像女孩光纤靚丽的大腿
00:28:00,2022-11-16 10:34:42,胸部好评
00:23:04,2022-11-16 10:25:09,加薪！
00:22:48,2022-11-16 10:24:44,馬殺鸡是什么
00:16:37,2022-11-16 10:11:01,这仙妻老色披！
00:14:32,2022-11-16 10:07:14,不能这样的
00:07:53,2022-11-16 09:59:02,你咋不说你穿的内裤是紫罗兰！
00:04:33,2022-11-16 09:55:09,白袜变紫袜
00:46:00,2022-11-16 04:56:04,你老婆已经够漂亮了！
00:39:18,2022-11-16 04:48:28,他的鼻孔都在用力诶
00:29:41,2022-11-16 04:38:31,香蕉你个芭拉
00:25:52,2022-11-16 04:34:21,哈哈哈哈
00:23:05,2022-11-16 04:31:30,雀实，到现在资本家还是一个嘴脸，只是连忏悔都木得了
00:38:34,2022-11-16 03:09:22,一点都不傻
00:28:30,2022-11-15 23:16:33,这招叫以退为进
00:23:30,2022-11-15 23:11:36,合人民币3000左右吧 也很高了
00:23:35,2022-11-15 19:52:09,一万一台币
00:20:43,2022-11-15 19:49:05,听出来了张宇的声音
00:18:43,2022-11-15 19:46:51,人生错觉
00:05:03,2022-11-15 18:37:45,好漂亮啊
00:16:10,2022-11-15 13:05:47,编剧:你说了不算doge
00:12:38,2022-11-15 13:01:38,孬山道姑
00:11:11,2022-11-15 12:59:35,像极了屏幕前的各位
00:34:35,2022-11-15 12:31:22,奶奶贴头帘上了
00:31:32,2022-11-15 12:28:19,hahahhahah大陆妹哭
00:19:48,2022-11-15 11:41:55,穿什么都好看
00:15:10,2022-11-15 11:10:54,对啊，不就是偷
00:08:45,2022-11-15 04:07:04,这腿真好
00:38:32,2022-11-15 03:12:01,好主意，学到了
00:16:46,2022-11-15 02:56:03,大哥，重点是有没有人发现的问题吗
00:43:22,2022-11-15 02:14:09,妖怪一定是妖怪，哈哈
00:41:13,2022-11-15 02:11:44,所以老实人才会傻人有傻福啊
00:34:25,2022-11-15 02:04:35,回顾这些老片可以一步步观赏独立的变迁
00:34:19,2022-11-15 02:03:51,这个时候，台湾说普通话还没现在那么肉麻
00:31:36,2022-11-15 02:00:34,这得多自卑才说出现在也比不上的话
00:27:19,2022-11-15 01:55:12,刘敏涛即视感
00:25:43,2022-11-15 01:53:03,澎恰恰鼻孔真是淋B
00:05:03,2022-11-14 21:21:41,家有仙妻1991的！！
00:43:11,2022-11-14 20:43:40,我也喜欢看女神男装扮相
00:42:22,2022-11-14 20:42:23,哈哈！一脸嫌弃的小表情！女神太会演了！
00:40:23,2022-11-14 20:39:41,来个电灯泡，哈哈
00:38:11,2022-11-14 20:36:30,和心爱的女人在一起，怎么样都幸福！看看给阿贵美哒
00:20:48,2022-11-14 19:53:22,这副老板腔调好经典，小时候第一次见识到抠抠搜搜的老板形象就是他。
00:23:45,2022-11-14 14:12:26,三十年前
00:16:19,2022-11-14 12:34:17,flag
00:27:34,2022-11-14 08:58:20,你这个朋友我交定了。
00:26:43,2022-11-14 08:57:18,到底谁是恶势力啊？跟朋友喝个酒，被人掀桌子，还打了一顿。
00:23:24,2022-11-14 08:53:45,20多年前人家都月薪1万了。
00:04:42,2022-11-14 08:34:41,巴拉拉能量
